alpha_code,num_colors,color_complexity_score,image_entropy_score,combined_complexity_score,predominant_color_name,secondary_color,color_names
ad,3,0.053,0.147,0.1,crimson,darkblue,crimson|darkblue|gold
ae,4,0.042,0.125,0.084,red,black,black|white|red|forestgreen
af,4,0.053,0.141,0.097,black,forestgreen,firebrick|forestgreen|white|black
ag,4,0.043,0.139,0.091,crimson,black,crimson|black|white|darkcyan
ai,3,0.021,0.122,0.072,midnightblue,white,midnightblue|white|crimson
al,2,0.021,0.089,0.055,red,black,red|black
am,3,0.055,0.133,0.094,red,darkblue,red|darkblue|orange
ao,2,0.079,0.12,0.1,crimson,black,black|crimson
aq,2,0.052,0.112,0.082,royalblue,white,royalblue|white
ar,2,0.052,0.118,0.085,cornflowerblue,white,cornflowerblue|white
as,3,0.054,0.139,0.096,navy,white,white|navy|firebrick
at,2,0.056,0.112,0.084,crimson,white,white|crimson
au,3,0.019,0.114,0.066,midnightblue,white,crimson|midnightblue|white
aw,2,0.018,0.104,0.061,royalblue,gold,royalblue|gold
ax,3,0.041,0.128,0.084,teal,gold,teal|gold|crimson
az,3,0.055,0.137,0.096,forestgreen,darkturquoise,forestgreen|crimson|darkturquoise
ba,2,0.042,0.117,0.08,darkblue,gold,darkblue|gold
bb,2,0.049,0.116,0.082,midnightblue,gold,midnightblue|gold
bd,2,0.035,0.107,0.071,darkslategray,crimson,crimson|darkslategray
be,3,0.055,0.133,0.094,crimson,black,black|gold|crimson
bf,2,0.081,0.119,0.1,seagreen,crimson,crimson|seagreen
bg,3,0.056,0.133,0.094,firebrick,white,firebrick|white|teal
bh,2,0.054,0.112,0.083,crimson,white,crimson|white
bi,3,0.057,0.134,0.096,white,limegreen,crimson|white|limegreen
bj,3,0.05,0.133,0.092,seagreen,gold,seagreen|crimson|gold
bl,2,0.011,0.137,0.074,white,gold,white|gold
bm,3,0.024,0.128,0.076,crimson,white,crimson|white|midnightblue
bn,3,0.036,0.136,0.086,gold,white,white|gold|black
bo,3,0.055,0.133,0.094,gold,forestgreen,gold|forestgreen|firebrick
bq,3,0.061,0.133,0.097,midnightblue,white,midnightblue|white|gold
br,3,0.029,0.118,0.074,forestgreen,gold,forestgreen|gold|midnightblue
bs,3,0.036,0.121,0.078,teal,black,black|teal|gold
bt,3,0.068,0.121,0.094,gold,orangered,orangered|gold|white
bv,3,0.034,0.126,0.08,crimson,midnightblue,crimson|white|midnightblue
bw,3,0.028,0.117,0.073,cornflowerblue,black,cornflowerblue|black|white
by,2,0.049,0.121,0.085,firebrick,forestgreen,firebrick|forestgreen
bz,3,0.033,0.139,0.086,darkblue,crimson,white|darkblue|crimson
ca,2,0.06,0.103,0.081,red,white,red|white
cc,2,0.016,0.094,0.055,green,gold,green|gold
cd,3,0.033,0.123,0.078,dodgerblue,crimson,dodgerblue|crimson|gold
cf,5,0.035,0.152,0.094,gold,white,white|forestgreen|gold|crimson|midnightblue
cg,3,0.055,0.133,0.094,crimson,forestgreen,sandybrown|forestgreen|crimson
ch,2,0.033,0.098,0.066,red,white,red|white
ci,3,0.056,0.133,0.094,darkorange,teal,darkorange|white|teal
ck,3,0.022,0.116,0.069,midnightblue,white,midnightblue|white|crimson
cl,3,0.057,0.129,0.093,firebrick,white,firebrick|white|darkblue
cm,3,0.056,0.133,0.094,gold,teal,teal|gold|crimson
cn,1,0.0,0.089,0.044,orangered,orangered,orangered
co,3,0.042,0.131,0.087,gold,midnightblue,gold|midnightblue|crimson
cr,3,0.056,0.138,0.097,white,midnightblue,white|midnightblue|crimson
cu,3,0.051,0.13,0.09,darkblue,white,darkblue|white|crimson
cv,3,0.027,0.12,0.074,midnightblue,white,white|midnightblue|crimson
cw,2,0.021,0.104,0.062,midnightblue,gold,midnightblue|gold
cx,3,0.076,0.127,0.102,mediumblue,seagreen,sandybrown|mediumblue|seagreen
cy,2,0.015,0.101,0.058,white,darkgoldenrod,white|darkgoldenrod
cz,3,0.062,0.133,0.098,white,crimson,crimson|white|midnightblue
de,3,0.056,0.109,0.082,gold,black,gold|black|red
dj,3,0.059,0.136,0.098,forestgreen,cornflowerblue,forestgreen|white|cornflowerblue
dk,2,0.039,0.109,0.074,crimson,white,crimson|white
dm,5,0.014,0.132,0.073,forestgreen,gold,forestgreen|gold|white|crimson|black
do,3,0.058,0.136,0.097,crimson,midnightblue,white|midnightblue|crimson
dz,2,0.077,0.123,0.1,white,darkgreen,white|darkgreen
ec,3,0.043,0.146,0.094,gold,crimson,crimson|gold|teal
ee,3,0.056,0.126,0.091,black,white,black|white|dodgerblue
eg,3,0.056,0.137,0.096,black,crimson,crimson|white|black
eh,4,0.049,0.139,0.094,black,forestgreen,firebrick|white|forestgreen|black
er,4,0.042,0.14,0.091,crimson,royalblue,royalblue|crimson|forestgreen|gold
es,2,0.074,0.128,0.101,firebrick,gold,firebrick|gold
et,4,0.05,0.146,0.098,crimson,forestgreen,darkslateblue|crimson|gold|forestgreen
fi,2,0.066,0.114,0.09,white,midnightblue,midnightblue|white
fj,4,0.021,0.136,0.078,cornflowerblue,crimson,cornflowerblue|crimson|white|midnightblue
fk,3,0.02,0.137,0.078,midnightblue,white,crimson|midnightblue|white
fm,1,0.0,0.089,0.044,cornflowerblue,cornflowerblue,cornflowerblue
fo,3,0.034,0.126,0.08,white,crimson,white|crimson|darkcyan
fr,3,0.055,0.133,0.094,crimson,white,white|darkblue|crimson
ga,3,0.056,0.133,0.094,gold,steelblue,gold|steelblue|teal
gb,3,0.057,0.134,0.096,crimson,white,midnightblue|white|crimson
gd,3,0.052,0.133,0.092,crimson,gold,teal|crimson|gold
ge,2,0.059,0.104,0.081,white,red,red|white
gf,2,0.081,0.119,0.1,forestgreen,gold,forestgreen|gold
gg,3,0.048,0.123,0.085,white,crimson,crimson|white|gold
gh,3,0.056,0.136,0.096,crimson,forestgreen,gold|forestgreen|crimson
gi,2,0.068,0.122,0.095,white,red,white|red
gl,2,0.083,0.115,0.099,crimson,white,crimson|white
gm,4,0.056,0.143,0.099,darkolivegreen,crimson,darkblue|darkolivegreen|white|crimson
gn,3,0.055,0.133,0.094,crimson,teal,crimson|teal|gold
gp,3,0.047,0.125,0.086,black,midnightblue,gold|black|midnightblue
gq,4,0.051,0.146,0.098,forestgreen,crimson,forestgreen|white|crimson|dodgerblue
gr,2,0.072,0.115,0.094,darkcyan,white,white|darkcyan
gs,3,0.016,0.137,0.077,midnightblue,white,white|midnightblue|crimson
gt,2,0.051,0.12,0.085,steelblue,white,steelblue|white
gu,2,0.025,0.115,0.07,midnightblue,crimson,midnightblue|crimson
gw,3,0.056,0.135,0.096,seagreen,gold,crimson|seagreen|gold
gy,4,0.033,0.142,0.088,seagreen,crimson,seagreen|gold|crimson|white
hk,2,0.014,0.098,0.056,orangered,white,orangered|white
hm,3,0.019,0.108,0.064,darkblue,white,darkblue|white|red
hn,2,0.054,0.112,0.083,dodgerblue,white,dodgerblue|white
hr,3,0.055,0.131,0.093,red,darkblue,darkblue|white|red
ht,2,0.079,0.126,0.103,crimson,darkblue,crimson|darkblue
hu,3,0.055,0.133,0.094,darkolivegreen,white,darkolivegreen|white|crimson
id,2,0.083,0.104,0.094,white,red,red|white
ie,3,0.056,0.126,0.091,coral,seagreen,coral|seagreen|white
il,2,0.058,0.114,0.086,white,mediumblue,white|mediumblue
im,1,0.0,0.096,0.048,crimson,crimson,crimson
in,3,0.056,0.13,0.093,green,coral,coral|green|white
io,3,0.07,0.14,0.105,white,midnightblue,midnightblue|white|crimson
iq,3,0.056,0.136,0.096,crimson,black,black|white|crimson
ir,3,0.052,0.135,0.094,white,red,red|white|seagreen
is,3,0.03,0.124,0.077,teal,crimson,teal|white|crimson
it,3,0.056,0.133,0.094,crimson,seagreen,crimson|white|seagreen
je,2,0.043,0.117,0.08,white,crimson,white|crimson
jm,3,0.055,0.12,0.088,gold,forestgreen,gold|forestgreen|black
jo,4,0.046,0.14,0.093,forestgreen,black,forestgreen|white|crimson|black
jp,2,0.031,0.105,0.068,white,firebrick,white|firebrick
ke,4,0.05,0.117,0.084,black,darkred,white|darkgreen|darkred|black
kg,2,0.015,0.088,0.052,red,yellow,red|yellow
kh,3,0.066,0.13,0.098,darkblue,crimson,darkblue|crimson|white
ki,4,0.041,0.142,0.092,firebrick,white,firebrick|white|gold|midnightblue
km,5,0.036,0.152,0.094,steelblue,gold,white|forestgreen|gold|crimson|steelblue
kn,4,0.047,0.142,0.094,black,seagreen,seagreen|crimson|black|gold
kp,3,0.055,0.126,0.09,crimson,teal,crimson|teal|white
kr,4,0.013,0.117,0.065,white,black,white|black|crimson|teal
kw,4,0.049,0.141,0.095,forestgreen,crimson,black|white|crimson|forestgreen
ky,3,0.018,0.133,0.076,midnightblue,white,midnightblue|crimson|white
kz,2,0.014,0.099,0.056,darkturquoise,gold,darkturquoise|gold
la,3,0.069,0.125,0.097,crimson,midnightblue,crimson|midnightblue|white
lb,3,0.072,0.125,0.098,crimson,white,white|crimson|seagreen
lc,2,0.011,0.106,0.058,lightskyblue,gold,lightskyblue|gold
li,2,0.077,0.122,0.1,crimson,midnightblue,midnightblue|crimson
lk,4,0.057,0.144,0.1,goldenrod,brown,darkorange|brown|goldenrod|darkslategray
lr,3,0.07,0.128,0.099,firebrick,white,white|firebrick|midnightblue
ls,3,0.05,0.13,0.09,white,forestgreen,forestgreen|white|darkblue
lt,3,0.056,0.133,0.094,darkslategray,firebrick,darkslategray|firebrick|orange
lu,3,0.056,0.133,0.094,deepskyblue,crimson,deepskyblue|crimson|white
lv,2,0.033,0.106,0.07,brown,white,white|brown
ly,3,0.042,0.126,0.084,black,seagreen,seagreen|black|red
ma,1,0.0,0.087,0.044,firebrick,firebrick,firebrick
mc,2,0.083,0.115,0.099,white,crimson,white|crimson
md,3,0.056,0.144,0.1,crimson,teal,gold|teal|crimson
me,2,0.033,0.116,0.075,firebrick,goldenrod,goldenrod|firebrick
mf,3,0.055,0.133,0.094,crimson,white,crimson|white|darkblue
mg,3,0.055,0.133,0.094,white,tomato,tomato|white|forestgreen
mh,3,0.024,0.118,0.071,midnightblue,white,midnightblue|white|chocolate
mk,2,0.055,0.113,0.084,crimson,gold,crimson|gold
ml,3,0.055,0.133,0.094,limegreen,crimson,limegreen|crimson|gold
mm,4,0.052,0.143,0.097,gold,crimson,crimson|gold|limegreen|white
mn,3,0.055,0.122,0.088,crimson,darkcyan,crimson|darkcyan|gold
mo,2,0.012,0.098,0.055,teal,white,teal|white
mp,2,0.019,0.125,0.072,darkcyan,white,darkcyan|white
mq,2,0.056,0.114,0.085,darkslateblue,white,darkslateblue|white
mr,2,0.05,0.12,0.085,darkgreen,crimson,darkgreen|crimson
ms,3,0.016,0.131,0.074,midnightblue,crimson,midnightblue|white|crimson
mt,2,0.079,0.121,0.1,crimson,white,white|crimson
mu,4,0.042,0.146,0.094,crimson,midnightblue,seagreen|crimson|gold|midnightblue
mv,2,0.053,0.115,0.084,crimson,forestgreen,crimson|forestgreen
mw,3,0.056,0.133,0.094,crimson,forestgreen,black|forestgreen|crimson
mx,3,0.056,0.146,0.101,darkslategray,crimson,crimson|white|darkslategray
my,3,0.059,0.13,0.094,white,red,navy|white|red
mz,4,0.045,0.142,0.094,gold,teal,teal|gold|crimson|black
na,4,0.048,0.14,0.094,forestgreen,midnightblue,midnightblue|crimson|white|forestgreen
nc,4,0.05,0.14,0.095,mediumblue,forestgreen,mediumblue|tomato|forestgreen|gold
ne,3,0.056,0.133,0.094,orangered,forestgreen,forestgreen|white|orangered
nf,2,0.051,0.113,0.082,forestgreen,white,forestgreen|white
ng,2,0.055,0.112,0.084,seagreen,white,seagreen|white
ni,2,0.053,0.117,0.085,darkcyan,white,darkcyan|white
nl,3,0.056,0.133,0.094,darkslateblue,firebrick,darkslateblue|white|firebrick
no,3,0.034,0.126,0.08,crimson,midnightblue,crimson|white|midnightblue
np,3,0.06,0.129,0.094,white,crimson,white|crimson|midnightblue
nr,2,0.014,0.101,0.058,midnightblue,gold,gold|midnightblue
nu,4,0.014,0.121,0.068,gold,white,crimson|gold|white|midnightblue
nz,3,0.016,0.113,0.064,midnightblue,crimson,crimson|midnightblue|white
om,3,0.043,0.132,0.088,crimson,white,white|crimson|green
pa,3,0.044,0.132,0.088,white,midnightblue,crimson|white|midnightblue
pe,2,0.055,0.112,0.084,crimson,white,crimson|white
pf,2,0.072,0.124,0.098,crimson,white,white|crimson
pg,2,0.074,0.127,0.1,black,crimson,crimson|black
ph,3,0.065,0.136,0.1,darkblue,crimson,crimson|darkblue|white
pk,2,0.052,0.112,0.082,darkgreen,white,white|darkgreen
pl,2,0.083,0.115,0.099,white,crimson,white|crimson
pm,5,0.029,0.147,0.088,lightseagreen,gold,lightseagreen|gold|white|black|red
pn,3,0.016,0.137,0.077,midnightblue,crimson,midnightblue|white|crimson
pr,3,0.047,0.132,0.09,red,white,royalblue|red|white
ps,4,0.049,0.139,0.094,black,forestgreen,forestgreen|white|crimson|black
pt,2,0.058,0.111,0.084,red,darkgreen,darkgreen|red
pw,2,0.029,0.105,0.067,dodgerblue,yellow,yellow|dodgerblue
py,3,0.056,0.136,0.096,firebrick,darkblue,firebrick|white|darkblue
qa,2,0.053,0.112,0.082,brown,white,brown|white
re,3,0.042,0.117,0.08,royalblue,red,royalblue|red|yellow
ro,3,0.055,0.133,0.094,midnightblue,crimson,midnightblue|crimson|gold
rs,3,0.057,0.143,0.1,white,firebrick,white|firebrick|midnightblue
ru,3,0.056,0.133,0.094,white,darkblue,white|darkblue|firebrick
rw,3,0.042,0.134,0.088,deepskyblue,gold,gold|deepskyblue|darkslategray
sa,2,0.011,0.096,0.054,forestgreen,white,forestgreen|white
sb,3,0.07,0.132,0.101,darkslategray,teal,darkslategray|teal|gold
sc,5,0.028,0.151,0.09,crimson,midnightblue,crimson|forestgreen|white|sandybrown|midnightblue
sd,4,0.049,0.141,0.095,black,crimson,black|white|crimson|green
se,2,0.05,0.111,0.08,darkcyan,gold,darkcyan|gold
sg,2,0.078,0.115,0.096,white,crimson,white|crimson
sh,3,0.016,0.127,0.072,midnightblue,crimson,midnightblue|white|crimson
si,3,0.056,0.127,0.092,dodgerblue,red,red|dodgerblue|white
sj,3,0.034,0.126,0.08,crimson,midnightblue,crimson|white|midnightblue
sk,3,0.056,0.133,0.094,crimson,white,white|crimson|teal
sl,3,0.056,0.133,0.094,darkcyan,limegreen,white|darkcyan|limegreen
sm,2,0.073,0.138,0.106,white,cornflowerblue,white|cornflowerblue
sn,3,0.055,0.133,0.094,forestgreen,crimson,crimson|forestgreen|yellow
so,1,0.0,0.092,0.046,royalblue,royalblue,royalblue
sr,3,0.061,0.136,0.098,seagreen,firebrick,seagreen|white|firebrick
ss,5,0.043,0.155,0.099,forestgreen,black,darkslateblue|crimson|black|white|forestgreen
st,3,0.053,0.13,0.092,forestgreen,gold,forestgreen|gold|crimson
sv,2,0.052,0.118,0.085,teal,white,teal|white
sx,3,0.065,0.14,0.103,crimson,midnightblue,white|crimson|midnightblue
sy,3,0.056,0.136,0.096,black,crimson,white|black|crimson
sz,5,0.055,0.147,0.101,steelblue,firebrick,firebrick|steelblue|gold|white|black
tc,3,0.016,0.124,0.07,midnightblue,crimson,midnightblue|white|crimson
td,3,0.055,0.133,0.094,crimson,gold,crimson|gold|midnightblue
tf,2,0.018,0.108,0.063,darkblue,white,darkblue|white
tg,3,0.054,0.134,0.094,darkslategray,gold,darkslategray|gold|crimson
th,3,0.055,0.133,0.094,darkslategray,brown,whitesmoke|brown|darkslategray
tj,3,0.048,0.13,0.089,white,darkgreen,darkgreen|white|red
tk,2,0.046,0.112,0.079,midnightblue,gold,gold|midnightblue
tl,3,0.025,0.118,0.072,crimson,black,crimson|black|gold
tm,2,0.016,0.116,0.066,forestgreen,crimson,crimson|forestgreen
tn,2,0.015,0.098,0.056,red,white,red|white
to,2,0.028,0.104,0.066,firebrick,white,white|firebrick
tr,1,0.0,0.094,0.047,red,red,red
tt,3,0.034,0.121,0.078,crimson,black,crimson|black|white
tv,4,0.016,0.129,0.073,lightseagreen,crimson,white|lightseagreen|crimson|midnightblue
tw,2,0.036,0.106,0.071,red,darkblue,red|darkblue
tz,4,0.048,0.138,0.093,black,limegreen,black|limegreen|deepskyblue|gold
ua,2,0.083,0.115,0.099,gold,darkcyan,gold|darkcyan
ug,3,0.052,0.127,0.09,gold,black,red|gold|black
um,3,0.065,0.134,0.1,firebrick,white,firebrick|white|darkslateblue
us,3,0.065,0.134,0.1,firebrick,white,firebrick|white|darkslateblue
uy,2,0.06,0.124,0.092,white,darkblue,white|darkblue
uz,3,0.053,0.14,0.096,white,limegreen,lightseagreen|white|limegreen
va,2,0.074,0.113,0.094,gold,white,gold|white
vc,3,0.053,0.126,0.09,gold,forestgreen,forestgreen|gold|midnightblue
ve,3,0.056,0.135,0.096,gold,crimson,midnightblue|gold|crimson
vg,3,0.018,0.132,0.075,midnightblue,white,midnightblue|white|crimson
vi,2,0.025,0.134,0.08,white,sandybrown,sandybrown|white
vn,2,0.011,0.095,0.053,crimson,yellow,crimson|yellow
vu,4,0.052,0.138,0.095,crimson,forestgreen,crimson|forestgreen|black|gold
wf,2,0.016,0.108,0.062,crimson,white,crimson|white
ws,2,0.04,0.111,0.076,crimson,midnightblue,crimson|midnightblue
xk,2,0.017,0.103,0.06,darkslateblue,peru,peru|darkslateblue
ye,3,0.056,0.133,0.094,crimson,black,crimson|white|black
yt,3,0.015,0.127,0.071,white,gainsboro,white|firebrick|gainsboro
za,5,0.035,0.148,0.092,seagreen,darkblue,darkblue|crimson|white|seagreen|black
zm,4,0.016,0.114,0.065,green,darkorange,green|darkorange|black|crimson
zw,5,0.041,0.128,0.084,darkgreen,gold,black|white|gold|red|darkgreen
