country_or_territory,zone,region,subregion,life_expectancy,fertility_rate,currency,languages,religion,num_colors,predominant_color_name,secondary_color,color_names
Liechtenstein,NE,Europe,Western Europe,81,1,Swiss franc,German,Christianity|Catholicism|Christian|Islam,2,crimson,midnightblue,crimson|midnightblue
Lithuania,NE,Europe,Northern Europe,74,1,Euro,Lithuanian,Christianity|Catholicism|Christian,3,firebrick,darkslategray,firebrick|darkslategray|orange
Luxembourg,NE,Europe,Western Europe,81,1,Euro,German|French|Luxembourgish,Christianity|Catholicism|Christian,3,white,crimson,white|crimson|deepskyblue
Macau,NE,Asia,Eastern Asia,85,1,Macanese pataca,Portuguese|Chinese,N/A,2,teal,white,teal|white
Madagascar,SE,Africa,Eastern Africa,65,3,Malagasy ariary,French|Malagasy,Christianity|Protestantism|Catholicism|Christian|Traditional faiths|Islam,3,white,forestgreen,forestgreen|white|tomato
Malawi,SE,Africa,Eastern Africa,63,3,Malawian kwacha,English|Chewa,Christianity|Protestantism|Catholicism|Christian|Islam|Traditional faiths,3,crimson,forestgreen,forestgreen|crimson|black
Malaysia,NE,Asia,South-Eastern Asia,75,1,Malaysian ringgit,English|Malay,Sunni Islam|Buddhism|Christianity|Hinduism,3,white,red,red|white|navy
Maldives,NE,Asia,Southern Asia,79,1,Maldivian rufiyaa,Maldivian,Sunni Islam,2,crimson,forestgreen,crimson|forestgreen
Mali,NW,Africa,Western Africa,58,6,West African CFA franc,French,Islam,3,gold,limegreen,gold|limegreen|crimson
Malta,NE,Europe,Southern Europe,82,1,Euro,English|Maltese,Christianity|Catholicism|Christian|Islam|Hinduism,2,crimson,white,white|crimson
Marshall Islands,NE,Oceania,Micronesia,65,4,United States dollar,English|Marshallese,Christianity|Protestantism|Catholicism|Christian,3,midnightblue,white,midnightblue|white|chocolate
Martinique,NW,Americas,Caribbean,0,0,Euro,French,Christianity|Roman Catholicism|Protestantism|Bahai|Islam|Hinduism,2,darkslateblue,white,white|darkslateblue
Mauritania,NW,Africa,Western Africa,64,4,Mauritanian ouguiya,Arabic,Sunni Islam,2,darkgreen,crimson,darkgreen|crimson
Mauritius,SE,Africa,Eastern Africa,74,1,Mauritian rupee,English|French|Mauritian Creole,Hinduism|Christianity|Islam,4,midnightblue,crimson,midnightblue|crimson|gold|seagreen
Mayotte,SE,Africa,Eastern Africa,0,0,Euro,French,N/A,3,white,gainsboro,white|firebrick|gainsboro
Mexico,NW,Americas,North America,70,1,Mexican peso,Spanish,Christianity|Catholicism|Protestantism,3,darkslategray,crimson,darkslategray|white|crimson
Micronesia,NE,Oceania,Micronesia,70,2,United States dollar,English,N/A,1,cornflowerblue,cornflowerblue,cornflowerblue
Moldova,NE,Europe,Eastern Europe,70,1,Moldovan leu,Romanian,Christianity|Eastern Orthodoxy|Christian| religions,3,crimson,teal,gold|teal|crimson
Monaco,NE,Europe,Western Europe,0,0,Euro,French,Christianity|Roman Catholic|Christian|Judaism,2,crimson,white,crimson|white
Mongolia,NE,Asia,Eastern Asia,72,2,Mongolian togrog,Mongolian,Buddhism|Islam|Shamanism|Christianity,3,crimson,darkcyan,darkcyan|crimson|gold
Montenegro,NE,Europe,Southeast Europe,75,1,Euro,Montenegrin,Christianity|Eastern Orthodoxy|Christian|Islam,2,firebrick,goldenrod,firebrick|goldenrod
Montserrat,NW,Americas,Caribbean,0,0,Eastern Caribbean dollar,English,N/A,3,midnightblue,snow,midnightblue|snow|crimson
Morocco,NW,Africa,Northern Africa,73,2,Moroccan dirham,Arabic|Berber,Islam|Sunni|Shia|Agnostics|Bahais|Christians|Jews,1,firebrick,firebrick,firebrick
Mozambique,SE,Africa,Eastern Africa,61,4,Mozambican metical,Portuguese,Christianity|Traditional faiths|Islam,4,gold,teal,crimson|black|gold|teal
Myanmar,NE,Asia,South-Eastern Asia,66,2,Burmese kyat,Burmese,Buddhism|Christianity|Islam,4,gold,crimson,limegreen|gold|crimson|white
Namibia,SE,Africa,Southern Africa,62,3,Namibian dollar|South African rand,Afrikaans|German|English|Herero|Khoekhoe|Kwangali|Lozi|Ndonga|Tswana,Christianity|Lutheranism|Catholicism|Anglicanism|Christian|Traditional faiths,4,forestgreen,midnightblue,midnightblue|crimson|white|forestgreen
Nauru,SE,Oceania,Micronesia,0,0,Australian dollar,English|Nauru,N/A,2,midnightblue,gold,midnightblue|gold
Nepal,NE,Asia,Southern Asia,69,2,Nepalese rupee,Nepali,Hinduism|Buddhism|Islam|Kirant|Christianity|Prakriti,3,white,crimson,white|crimson|midnightblue
Netherlands,NE,Europe,Western Europe,81,1,Euro,Dutch,Christianity|Catholicism|Protestantism|Christian|Islam|Hinduism,3,darkslateblue,firebrick,white|darkslateblue|firebrick
New Caledonia,SE,Oceania,Melanesia,80,2,CFP franc,French,N/A,4,forestgreen,mediumblue,gold|forestgreen|tomato|mediumblue
New Zealand,SE,Oceania,Australia and New Zealand,82,1,New Zealand dollar,English|Maori|New Zealand Sign Language,Christianity|Hinduism|Islam|Buddhism,3,midnightblue,crimson,white|midnightblue|crimson
Nicaragua,NW,Americas,Central America,71,2,Nicaraguan cordoba,Spanish,Christianity|Roman Catholic|Protestant|Christian,2,darkcyan,white,darkcyan|white
Niger,NE,Africa,Western Africa,61,6,West African CFA franc,French,Islam|Christianity|Animism|Irreligion,3,orangered,forestgreen,forestgreen|white|orangered
Nigeria,NE,Africa,Western Africa,52,5,Nigerian naira,English,N/A,2,seagreen,white,seagreen|white
Niue,SW,Oceania,Polynesia,0,0,New Zealand dollar,English|Niuean,Christianity,4,gold,white,gold|midnightblue|white|crimson
Norfolk Island,SE,Oceania,Australia and New Zealand,0,0,Australian dollar,English|Norfuk,Christianity|Irreligion,2,forestgreen,white,forestgreen|white
North Korea,NE,Asia,Eastern Asia,73,1,North Korean won,Korean,Shamanism|Chondoism|Buddhism|Christianity,3,crimson,teal,crimson|teal|white
North Macedonia,NE,Europe,Southeast Europe,75,1,denar,Macedonian,Christianity|Eastern Orthodoxy|Christian|Islam,2,crimson,gold,crimson|gold
Northern Mariana Islands,NE,Oceania,Micronesia,0,0,United States dollar,Carolinian|Chamorro|English,Christianity|Buddhism|Islam,2,darkcyan,white,darkcyan|white
Norway,NE,Europe,Northern Europe,83,1,Norwegian krone,Norwegian Nynorsk|Norwegian Bokmal|Sami,Christianity|Church of Norway|Christian|Islam,3,crimson,midnightblue,crimson|white|midnightblue
Oman,NE,Asia,Western Asia,74,2,Omani rial,Arabic,Islam|Ibadi|Sunni|Shia|Hinduism|Christianity,3,crimson,white,crimson|white|green
Pakistan,NE,Asia,Southern Asia,66,3,Pakistani rupee,English|Urdu,Islam|Hinduism|Christianity,2,darkgreen,white,darkgreen|white
Palau,NE,Oceania,Micronesia,69,2,United States dollar,English|Palauan,Christianity|Modekngei|Islam,2,dodgerblue,yellow,dodgerblue|yellow
Palestine,NE,Asia,Western Asia,74,3,Egyptian pound|Israeli new shekel|Jordanian dinar,Arabic,N/A,4,black,forestgreen,forestgreen|white|crimson|black
Panama,NW,Americas,Central America,76,2,Panamanian balboa|United States dollar,Spanish,Christianity|Roman Catholic|Protestant|Christian,3,white,midnightblue,white|crimson|midnightblue
Papua New Guinea,SE,Oceania,Melanesia,65,3,Papua New Guinean kina,English|Hiri Motu|Tok Pisin,Christianity|Protestantism|Catholicism|Christian,2,black,crimson,black|crimson
Paraguay,SW,Americas,South America,73,2,Paraguayan guarani,Guarani|Spanish,Christianity|Roman Catholic|Christian,3,firebrick,darkblue,firebrick|white|darkblue
Peru,SW,Americas,South America,73,2,Peruvian sol,Aymara|Quechua|Spanish,Christianity|Catholicism|Christian,2,crimson,white,crimson|white
Philippines,NE,Asia,South-Eastern Asia,72,2,Philippine peso,English|Filipino,Christianity|Catholicism| Christian|Islam,3,darkblue,crimson,white|crimson|darkblue
Pitcairn Islands,SW,Oceania,Polynesia,0,0,New Zealand dollar,English,N/A,3,midnightblue,crimson,midnightblue|white|crimson
Poland,NE,Europe,Central Europe,76,1,Polish zoty,Polish,Christianity|Catholicism|Christian,2,crimson,white,crimson|white
Portugal,NW,Europe,Southern Europe,80,1,Euro,Portuguese,Christianity|Catholicism|Christian,2,red,darkgreen,darkgreen|red
Puerto Rico,NW,Americas,Caribbean,78,0,United States dollar,English|Spanish,N/A,3,red,white,red|white|royalblue
Qatar,NE,Asia,Western Asia,79,1,Qatari riyal,Arabic,Islam|Hinduism|Christianity|Buddhism,2,brown,white,brown|white
Republic of the Congo,SE,Africa,Middle Africa,63,4,Central African CFA franc,French|Kikongo|Lingala,Christianity|Traditional faiths|Islam,3,crimson,forestgreen,sandybrown|forestgreen|crimson
Reunion,SE,Africa,Eastern Africa,0,0,Euro,French,N/A,3,royalblue,red,royalblue|red|yellow
Romania,NE,Europe,Southeast Europe,74,1,Romanian leu,Romanian,Christianity|Romanian Orthodoxy|Protestantism|Catholicism|Christian,3,midnightblue,crimson,midnightblue|crimson|gold
Russia,NE,Europe,Eastern Europe,71,1,Russian ruble,Russian,Christianity|Russian Orthodoxy|Christian|Islam|Buddhism,3,white,darkblue,white|darkblue|firebrick
Rwanda,SE,Africa,Eastern Africa,66,3,Rwandan franc,English|French|Kinyarwanda,Christianity|Islam,3,deepskyblue,darkslategray,darkslategray|gold|deepskyblue
Saint Barthelemy,NW,Americas,Caribbean,0,0,Euro,French,N/A,2,white,goldenrod,white|goldenrod
Saint Helena - Ascension and Tristan da Cunha,SW,Africa,Western Africa,0,0,Pound sterling|Saint Helena pound,English,N/A,3,midnightblue,crimson,midnightblue|white|crimson
Saint Kitts and Nevis,NW,Americas,Caribbean,71,2,Eastern Caribbean dollar,English,Christianity|Protestantism|Christian|Hinduism,4,black,seagreen,black|crimson|seagreen|gold
Saint Lucia,NW,Americas,Caribbean,73,1,Eastern Caribbean dollar,English,Christianity|Rastafari,2,lightskyblue,gold,lightskyblue|gold
Saint Martin,NE,Americas,Caribbean,80,2,Euro,French,N/A,3,crimson,white,white|crimson|darkblue
Saint Pierre and Miquelon,NW,Americas,North America,0,0,Euro,French,N/A,5,lightseagreen,gold,lightseagreen|white|red|black|gold
Saint Vincent and the Grenadines,NW,Americas,Caribbean,72,1,Eastern Caribbean dollar,English,Christianity|Protestantism|Christian|Hinduism|Rastafari|Baha faith|Islam,3,gold,forestgreen,midnightblue|gold|forestgreen
Samoa,SW,Oceania,Polynesia,72,3,Samoan tala,English|Samoan,Christianity|Calvinism|Catholicism|Mormonism|Methodism|Christian,2,crimson,midnightblue,crimson|midnightblue
San Marino,NE,Europe,Southern Europe,0,1,Euro,Italian,Christianity|Catholicism,2,white,cornflowerblue,white|cornflowerblue
Sao Tome and Principe,NE,Africa,Middle Africa,67,3,Sao Tome and Principe dobra,Portuguese,Christianity|Catholic Church|Folk religions,3,forestgreen,gold,forestgreen|gold|crimson
Saudi Arabia,NE,Asia,Western Asia,76,2,Saudi riyal,Arabic,Islam|Sunni|Shia|Christianity|Hinduism|Unaffiliated|Buddhism,2,forestgreen,white,forestgreen|white
Senegal,NW,Africa,Western Africa,68,4,West African CFA franc,French,Islam|Christianity,3,forestgreen,crimson,forestgreen|crimson|yellow
Serbia,NE,Europe,Southeast Europe,74,1,Serbian dinar,Serbian,Christianity|Eastern Orthodoxy|Catholicism|Protestantism|Islam|Kosovo,3,white,firebrick,firebrick|white|midnightblue
Seychelles,SE,Africa,Eastern Africa,77,2,Seychellois rupee,Seychellois Creole|English|French,Christianity|Catholicism|Anglicanism|Christian|Hinduism|Islam,5,crimson,midnightblue,crimson|forestgreen|white|sandybrown|midnightblue
Sierra Leone,NW,Africa,Western Africa,59,4,Sierra Leonean leone,English,Islam|Christianity,3,darkcyan,limegreen,white|darkcyan|limegreen
Singapore,NE,Asia,South-Eastern Asia,83,1,Singapore dollar,Chinese|English|Malay|Tamil,Buddhism|Christianity|Islam|Taoism|Hinduism,2,white,crimson,crimson|white
Sint Maarten,NW,Americas,Caribbean,78,2,Netherlands Antillean guilder,English|French|Dutch,Christianity|Roman Catholic|Protestant|Pentecostal|Methodist|Seventh-day Adventist|Baptist|Anglican|Jehovah Witnesses|Christian|Hinduism,3,crimson,midnightblue,midnightblue|white|crimson
Slovakia,NE,Europe,Central Europe,76,1,Euro,Slovak,Christianity|Catholicism|Protestantism|Christian,3,crimson,white,white|teal|crimson
Slovenia,NE,Europe,Central Europe,80,1,Euro,Slovene,Christianity|Catholicism|Orthodoxy|Christian,3,dodgerblue,red,white|red|dodgerblue
Solomon Islands,SE,Oceania,Melanesia,70,4,Solomon Islands dollar,English,Christianity|Protestantism|Catholicism|Christian|Folk religions,3,darkslategray,teal,gold|darkslategray|teal
Somalia,NE,Africa,Eastern Africa,55,6,Somali shilling,Arabic|Somali,Sunni Islam,1,royalblue,royalblue,royalblue
South Africa,SE,Africa,Southern Africa,65,2,South African rand,Afrikaans|English|Southern Ndebele|Northern Sotho|Southern Sotho|Swazi|Tswana|Tsonga|Venda|Xhosa|Zulu,Christianity|Protestantism|Christian|Traditional faiths|Islam|Hinduism,5,seagreen,crimson,seagreen|crimson|white|darkblue|black
South Georgia,SW,Antarctic,N/A,0,0,Saint Helena pound,English,N/A,3,midnightblue,white,midnightblue|white|firebrick
South Korea,NE,Asia,Eastern Asia,83,0,South Korean won,Korean,Christianity|Buddhism,4,white,black,white|black|crimson|teal
South Sudan,NE,Africa,Middle Africa,55,4,South Sudanese pound,English,Christianity|Traditional faiths|Islam,5,black,forestgreen,darkslateblue|crimson|black|white|forestgreen
Spain,NW,Europe,Southern Europe,82,1,Euro,Spanish,Christianity,2,firebrick,gold,gold|firebrick
Sri Lanka,NE,Asia,Southern Asia,76,2,Sri Lankan rupee,Sinhala|Tamil,Buddhism|Hinduism|Islam|Christianity,4,goldenrod,brown,brown|goldenrod|darkslategray|darkorange
Sudan,NE,Africa,Northern Africa,65,4,Sudanese pound,Arabic|English,Islam|Christianity|Traditional Faiths,4,black,crimson,crimson|white|black|green
Suriname,NW,Americas,South America,72,2,Surinamese dollar,Dutch,Christianity|Hinduism|Islam|Folk religions,3,seagreen,firebrick,white|seagreen|firebrick
Svalbard and Jan Mayen,NE,Europe,Northern Europe,0,0,krone,Norwegian,N/A,3,crimson,midnightblue,crimson|white|midnightblue
Sweden,NE,Europe,Northern Europe,82,1,Swedish krona,Swedish,Christianity|Church of Sweden|Christian|Islam,2,darkcyan,gold,gold|darkcyan
Switzerland,NE,Europe,Western Europe,83,1,Swiss franc,French|Swiss German|Italian|Romansh,Christianity|Catholicism|Swiss Reformed|Christian|Islam|Hinduism,2,red,white,white|red
Syria,NE,Asia,Western Asia,72,2,Syrian pound,Arabic,Islam|Christianity|Druze,3,black,crimson,white|black|crimson
Taiwan,NE,Asia,Eastern Asia,0,0,New Taiwan dollar,Chinese,Buddhism|Taoism|Christianity,2,red,darkblue,red|darkblue
Tajikistan,NE,Asia,Central Asia,67,3,Tajikistani somoni,Russian|Tajik,Islam|Hanafi Sunni|Ismaili Shia|Christianity|Irreligion,3,white,red,red|white|darkgreen
Tanzania,SE,Africa,Eastern Africa,66,4,Tanzanian shilling,English|Swahili,Christianity|Islam|Traditional faiths,4,black,limegreen,limegreen|black|deepskyblue|gold
Thailand,NE,Asia,South-Eastern Asia,79,1,Thai baht,Thai,Buddhism|Islam|Christianity|Hinduism,3,darkslategray,brown,brown|whitesmoke|darkslategray
Timor-Leste,SE,Asia,South-Eastern Asia,68,3,United States dollar,Portuguese|Tetum,Christianity|Catholicism|Protestantism|Islam,3,crimson,black,gold|black|crimson
Togo,NE,Africa,Western Africa,61,4,West African CFA franc,French,Christianity|Traditional faiths|Islam|Bahai Faith,3,darkslategray,gold,gold|darkslategray|crimson
Tokelau,SW,Oceania,Polynesia,0,0,New Zealand dollar,English|Samoan|Tokelauan,N/A,2,midnightblue,gold,midnightblue|gold
Tonga,SW,Oceania,Polynesia,70,3,Tongan paanga,English|Tongan,Christianity|Methodism|Mormonism|Catholicism|Christian|Baha faith,2,firebrick,white,white|firebrick
Trinidad and Tobago,NE,Americas,Caribbean,74,1,Trinidad and Tobago dollar,English,Christianity|Hinduism|Islam,3,crimson,black,crimson|black|white
Tunisia,NE,Africa,Northern Africa,75,2,Tunisian dinar,Arabic,Sunni Islam|Christians|Jews|Shia Islam|Bahais,2,red,white,red|white
Turkey,NE,Asia,Western Asia,75,1,Turkish lira,Turkish,religion in Turkey,1,red,red,red
Turkmenistan,NE,Asia,Central Asia,68,2,Turkmenistan manat,Russian|Turkmen,Islam|Christianity,2,forestgreen,crimson,forestgreen|crimson
Turks and Caicos Islands,NW,Americas,Caribbean,75,1,United States dollar,English,N/A,3,midnightblue,crimson,midnightblue|white|crimson
Tuvalu,SE,Oceania,Polynesia,64,3,Australian dollar|Tuvaluan dollar,English|Tuvaluan,Christianity,4,lightseagreen,crimson,lightseagreen|crimson|white|midnightblue
Uganda,NE,Africa,Eastern Africa,62,4,Ugandan shilling,English|Swahili,Christianity|Catholicism|Anglicanism|Christian|Islam,3,gold,black,red|gold|black
Ukraine,NE,Europe,Eastern Europe,71,1,Ukrainian hryvnia,Ukrainian,Christianity,2,darkcyan,gold,darkcyan|gold
United Arab Emirates,NE,Asia,Western Asia,78,1,United Arab Emirates dirham,Arabic,Sunni Islam,4,red,forestgreen,forestgreen|white|red|black
United Kingdom,NW,Europe,Northern Europe,80,1,British pound,English,Christianity|Islam|Hinduism|Sikhism,3,crimson,white,midnightblue|white|crimson
United States,NW,Americas,North America,77,1,United States dollar,English,Christianity|Protestantism|Catholicism|Christian|Buddhism|Hinduism|Islam|Judaism,3,firebrick,white,white|firebrick|darkslateblue
United States Minor Outlying Islands,NE,Americas,North America,0,0,United States dollar,English,N/A,3,firebrick,white,firebrick|white|darkslateblue
United States Virgin Islands,NW,Americas,Caribbean,79,2,United States dollar,English,Christianity,2,white,sandybrown,sandybrown|white
Uruguay,SW,Americas,South America,78,1,Uruguayan peso,Spanish,Christianity|Roman Catholic|Christian,2,white,darkblue,white|darkblue
Uzbekistan,NE,Asia,Central Asia,70,2,Uzbekistani som,Russian|Uzbek,Islam|Christianity,3,white,limegreen,white|limegreen|lightseagreen
Vanuatu,SE,Oceania,Melanesia,70,3,Vanuatu vatu,Bislama|English|French,Christianity|Presbyterianism|Protestant|Catholicism|Folk religions,4,forestgreen,crimson,black|crimson|forestgreen|gold
Vatican City,NE,Europe,Southern Europe,0,0,Euro,Italian|Latin,Roman Catholicism|State religion,2,gold,white,white|gold
Venezuela,NW,Americas,South America,71,2,Venezuelan bolivar soberano,Spanish,Christianity|Roman Catholicism|Protestantism| Christian|Spiritism,3,gold,crimson,midnightblue|gold|crimson
Vietnam,NE,Asia,South-Eastern Asia,75,1,Vietnamese ong,Vietnamese,Folk|Buddhism|Christianity|Hoahaoism|Caodaism,2,crimson,yellow,crimson|yellow
Wallis and Futuna,SW,Oceania,Polynesia,0,0,CFP franc,French,N/A,2,crimson,white,crimson|white
Western Sahara,NW,Africa,Northern Africa,0,0,Algerian dinar|Moroccan dirham|Mauritanian ouguiya,Berber|Hassaniya|Spanish,N/A,4,black,forestgreen,white|forestgreen|firebrick|black
Yemen,NE,Asia,Western Asia,64,3,Yemeni rial,Arabic,Islam|Hindus|Christians,3,black,crimson,white|black|crimson
Zambia,SE,Africa,Eastern Africa,62,4,Zambian kwacha,English,Christianity,4,green,darkorange,green|darkorange|black|crimson
Zimbabwe,SE,Africa,Southern Africa,61,3,Zimbabwean dollar,Chibarwe|English|Kalanga|Khoisan|Ndau|Northern Ndebele|Chewa|Shona|Sotho|Tonga|Tswana|Tsonga|Venda|Xhosa|Zimbabwean Sign Language,Christianity|Protestantism|Christian|Traditional faiths,5,darkgreen,gold,gold|darkgreen|red|white|black
