country_or_territory,zone,region,subregion,life_expectancy,fertility_rate,num_colors,primary_color,secondary_color,most_ranked_color,currency_primary,currency_secondary,languages_primary,languages_secondary,religion_primary,religion_secondary
Libya,NE,Africa,Northern Africa,70,2,3,black,seagreen,black,Libyan dinar,Libyan dinar,Arabic,Arabic,Islam,Islam
Liechtenstein,NE,Europe,Western Europe,80,1,2,crimson,midnightblue,crimson,Swiss franc,Swiss franc,German,German,Christianity,Islam
Lithuania,NE,Europe,Northern Europe,75,1,3,firebrick,darkslategray,firebrick,Euro,Euro,Lithuanian,Lithuanian,Christianity,Christian
Luxembourg,NE,Europe,Western Europe,80,1,3,white,crimson,white,Euro,Euro,French,German,Christianity,Christian
Macau,NE,Asia,Eastern Asia,85,1,2,teal,white,white,Macanese pataca,Macanese pataca,Portuguese,Chinese,Other,Other
Madagascar,SE,Africa,Eastern Africa,65,3,3,white,forestgreen,white,Malagasy ariary,Malagasy ariary,French,Malagasy,Christianity,Islam
Malawi,SE,Africa,Eastern Africa,65,3,3,crimson,forestgreen,crimson,Malawian kwacha,Malawian kwacha,English,Chewa,Christianity,Islam
Malaysia,NE,Asia,South-Eastern Asia,75,1,3,white,red,white,Malaysian ringgit,Malaysian ringgit,English,Malay,Christianity,Hinduism
Maldives,NE,Asia,Southern Asia,80,1,2,crimson,forestgreen,crimson,Maldivian rufiyaa,Maldivian rufiyaa,Maldivian,Maldivian,Sunni Islam,Sunni Islam
Mali,NW,Africa,Western Africa,60,6,3,gold,limegreen,crimson,West African CFA franc,West African CFA franc,French,French,Islam,Islam
Malta,NE,Europe,Southern Europe,80,1,2,crimson,white,white,Euro,Euro,English,Maltese,Christianity,Islam
Marshall Islands,NE,Oceania,Micronesia,65,4,3,midnightblue,white,white,United States dollar,United States dollar,English,Marshallese,Christianity,Christian
Martinique,NW,Americas,Caribbean,0,0,2,darkslateblue,white,white,Euro,Euro,French,French,Christianity,Islam
Mauritania,NW,Africa,Western Africa,65,4,2,darkgreen,crimson,crimson,Mauritanian ouguiya,Mauritanian ouguiya,Arabic,Arabic,Sunni Islam,Sunni Islam
Mauritius,SE,Africa,Eastern Africa,75,1,4,midnightblue,crimson,crimson,Mauritian rupee,Mauritian rupee,English,French,Christianity,Islam
Mayotte,SE,Africa,Eastern Africa,0,0,3,white,gainsboro,white,Euro,Euro,French,French,Other,Other
Mexico,NW,Americas,North America,70,1,3,darkslategray,crimson,white,Mexican peso,Mexican peso,Spanish,Spanish,Christianity,Catholicism
Micronesia,NE,Oceania,Micronesia,70,2,1,cornflowerblue,cornflowerblue,cornflowerblue,United States dollar,United States dollar,English,English,Other,Other
Moldova,NE,Europe,Eastern Europe,70,1,3,crimson,teal,crimson,Moldovan leu,Moldovan leu,Romanian,Romanian,Christianity,Christian
Monaco,NE,Europe,Western Europe,0,0,2,crimson,white,white,Euro,Euro,French,French,Christianity,Christian
Mongolia,NE,Asia,Eastern Asia,70,2,3,crimson,darkcyan,crimson,Mongolian togrog,Mongolian togrog,Mongolian,Mongolian,Christianity,Islam
Montenegro,NE,Europe,Southeast Europe,75,1,2,firebrick,goldenrod,firebrick,Euro,Euro,Montenegrin,Montenegrin,Christianity,Islam
Montserrat,NW,Americas,Caribbean,0,0,3,midnightblue,snow,crimson,Eastern Caribbean dollar,Eastern Caribbean dollar,English,English,Other,Other
Morocco,NW,Africa,Northern Africa,75,2,1,firebrick,firebrick,firebrick,Moroccan dirham,Moroccan dirham,Arabic,Berber,Islam,Sunni
Mozambique,SE,Africa,Eastern Africa,60,4,4,gold,teal,crimson,Mozambican metical,Mozambican metical,Portuguese,Portuguese,Christianity,Islam
Myanmar,NE,Asia,South-Eastern Asia,65,2,4,gold,crimson,white,Burmese kyat,Burmese kyat,Burmese,Burmese,Christianity,Islam
Namibia,SE,Africa,Southern Africa,60,3,4,forestgreen,midnightblue,white,South African rand,Namibian dollar,English,German,Christianity,Christian
Nauru,SE,Oceania,Micronesia,0,0,2,midnightblue,gold,gold,Australian dollar,Australian dollar,English,Nauru,Other,Other
Nepal,NE,Asia,Southern Asia,70,2,3,white,crimson,white,Nepalese rupee,Nepalese rupee,Nepali,Nepali,Christianity,Islam
Netherlands,NE,Europe,Western Europe,80,1,3,darkslateblue,firebrick,white,Euro,Euro,Dutch,Dutch,Christianity,Islam
New Caledonia,SE,Oceania,Melanesia,80,2,4,forestgreen,mediumblue,gold,CFP franc,CFP franc,French,French,Other,Other
New Zealand,SE,Oceania,Australia and New Zealand,80,1,3,midnightblue,crimson,white,New Zealand dollar,New Zealand dollar,English,Maori,Christianity,Islam
Nicaragua,NW,Americas,Central America,70,2,2,darkcyan,white,white,Nicaraguan cordoba,Nicaraguan cordoba,Spanish,Spanish,Christianity,Christian
Niger,NE,Africa,Western Africa,60,6,3,orangered,forestgreen,white,West African CFA franc,West African CFA franc,French,French,Christianity,Islam
Nigeria,NE,Africa,Western Africa,50,5,2,seagreen,white,white,Nigerian naira,Nigerian naira,English,English,Other,Other
Niue,SW,Oceania,Polynesia,0,0,4,gold,white,white,New Zealand dollar,New Zealand dollar,English,Niuean,Christianity,Christianity
Norfolk Island,SE,Oceania,Australia and New Zealand,0,0,2,forestgreen,white,white,Australian dollar,Australian dollar,English,Norfuk,Christianity,Irreligion
North Korea,NE,Asia,Eastern Asia,75,1,3,crimson,teal,white,North Korean won,North Korean won,Korean,Korean,Christianity,Buddhism
North Macedonia,NE,Europe,Southeast Europe,75,1,2,crimson,gold,crimson,denar,denar,Macedonian,Macedonian,Christianity,Islam
Northern Mariana Islands,NE,Oceania,Micronesia,0,0,2,darkcyan,white,white,United States dollar,United States dollar,English,Chamorro,Christianity,Islam
Norway,NE,Europe,Northern Europe,85,1,3,crimson,midnightblue,white,Norwegian krone,Norwegian krone,Norwegian Nynorsk,Norwegian Bokmal,Christianity,Islam
Oman,NE,Asia,Western Asia,75,2,3,crimson,white,white,Omani rial,Omani rial,Arabic,Arabic,Christianity,Islam
Pakistan,NE,Asia,Southern Asia,65,3,2,darkgreen,white,white,Pakistani rupee,Pakistani rupee,English,Urdu,Christianity,Islam
Palau,NE,Oceania,Micronesia,70,2,2,dodgerblue,yellow,dodgerblue,United States dollar,United States dollar,English,Palauan,Christianity,Islam
Palestine,NE,Asia,Western Asia,75,3,4,black,forestgreen,white,Egyptian pound,Israeli new shekel,Arabic,Arabic,Other,Other
Panama,NW,Americas,Central America,75,2,3,white,midnightblue,white,United States dollar,Panamanian balboa,Spanish,Spanish,Christianity,Christian
Papua New Guinea,SE,Oceania,Melanesia,65,3,2,black,crimson,crimson,Papua New Guinean kina,Papua New Guinean kina,English,Hiri Motu,Christianity,Christian
Paraguay,SW,Americas,South America,75,2,3,firebrick,darkblue,white,Paraguayan guarani,Paraguayan guarani,Spanish,Guarani,Christianity,Christian
Peru,SW,Americas,South America,75,2,2,crimson,white,white,Peruvian sol,Peruvian sol,Spanish,Aymara,Christianity,Christian
Philippines,NE,Asia,South-Eastern Asia,70,2,3,darkblue,crimson,white,Philippine peso,Philippine peso,English,Filipino,Christianity,Islam
Pitcairn Islands,SW,Oceania,Polynesia,0,0,3,midnightblue,crimson,white,New Zealand dollar,New Zealand dollar,English,English,Other,Other
Poland,NE,Europe,Central Europe,75,1,2,crimson,white,white,Polish zoty,Polish zoty,Polish,Polish,Christianity,Christian
Portugal,NW,Europe,Southern Europe,80,1,2,red,darkgreen,red,Euro,Euro,Portuguese,Portuguese,Christianity,Christian
Puerto Rico,NW,Americas,Caribbean,80,0,3,red,white,white,United States dollar,United States dollar,English,Spanish,Other,Other
Qatar,NE,Asia,Western Asia,80,1,2,brown,white,white,Qatari riyal,Qatari riyal,Arabic,Arabic,Christianity,Islam
Republic of the Congo,SE,Africa,Middle Africa,65,4,3,crimson,forestgreen,crimson,Central African CFA franc,Central African CFA franc,French,Kikongo,Christianity,Islam
Reunion,SE,Africa,Eastern Africa,0,0,3,royalblue,red,red,Euro,Euro,French,French,Other,Other
Romania,NE,Europe,Southeast Europe,75,1,3,midnightblue,crimson,crimson,Romanian leu,Romanian leu,Romanian,Romanian,Christianity,Christian
Russia,NE,Europe,Eastern Europe,70,1,3,white,darkblue,white,Russian ruble,Russian ruble,Russian,Russian,Christianity,Islam
Rwanda,SE,Africa,Eastern Africa,65,3,3,deepskyblue,darkslategray,gold,Rwandan franc,Rwandan franc,English,French,Christianity,Islam
Saint Barthelemy,NW,Americas,Caribbean,0,0,2,white,goldenrod,white,Euro,Euro,French,French,Other,Other
Saint Helena - Ascension and Tristan da Cunha,SW,Africa,Western Africa,0,0,3,midnightblue,crimson,white,Saint Helena pound,Pound sterling,English,English,Other,Other
Saint Kitts and Nevis,NW,Americas,Caribbean,70,2,4,black,seagreen,crimson,Eastern Caribbean dollar,Eastern Caribbean dollar,English,English,Christianity,Christian
Saint Lucia,NW,Americas,Caribbean,75,1,2,lightskyblue,gold,gold,Eastern Caribbean dollar,Eastern Caribbean dollar,English,English,Christianity,Rastafari
Saint Martin,NE,Americas,Caribbean,80,2,3,crimson,white,white,Euro,Euro,French,French,Other,Other
Saint Pierre and Miquelon,NW,Americas,North America,0,0,5,lightseagreen,gold,white,Euro,Euro,French,French,Other,Other
Saint Vincent and the Grenadines,NW,Americas,Caribbean,70,1,3,gold,forestgreen,gold,Eastern Caribbean dollar,Eastern Caribbean dollar,English,English,Christianity,Islam
Samoa,SW,Oceania,Polynesia,70,3,2,crimson,midnightblue,crimson,Samoan tala,Samoan tala,English,Samoan,Christianity,Christian
San Marino,NE,Europe,Southern Europe,0,1,2,white,cornflowerblue,white,Euro,Euro,Italian,Italian,Christianity,Catholicism
Sao Tome and Principe,NE,Africa,Middle Africa,65,3,3,forestgreen,gold,crimson,Sao Tome and Principe dobra,Sao Tome and Principe dobra,Portuguese,Portuguese,Christianity,Folk religions
Saudi Arabia,NE,Asia,Western Asia,75,2,2,forestgreen,white,white,Saudi riyal,Saudi riyal,Arabic,Arabic,Christianity,Islam
Senegal,NW,Africa,Western Africa,70,4,3,forestgreen,crimson,crimson,West African CFA franc,West African CFA franc,French,French,Christianity,Islam
Serbia,NE,Europe,Southeast Europe,75,1,3,white,firebrick,white,Serbian dinar,Serbian dinar,Serbian,Serbian,Christianity,Islam
Seychelles,SE,Africa,Eastern Africa,75,2,5,crimson,midnightblue,white,Seychellois rupee,Seychellois rupee,English,French,Christianity,Islam
Sierra Leone,NW,Africa,Western Africa,60,4,3,darkcyan,limegreen,white,Sierra Leonean leone,Sierra Leonean leone,English,English,Christianity,Islam
Singapore,NE,Asia,South-Eastern Asia,85,1,2,white,crimson,white,Singapore dollar,Singapore dollar,English,Chinese,Christianity,Islam
Sint Maarten,NW,Americas,Caribbean,80,2,3,crimson,midnightblue,white,Netherlands Antillean guilder,Netherlands Antillean guilder,English,French,Christianity,Christian
Slovakia,NE,Europe,Central Europe,75,1,3,crimson,white,white,Euro,Euro,Slovak,Slovak,Christianity,Christian
Slovenia,NE,Europe,Central Europe,80,1,3,dodgerblue,red,white,Euro,Euro,Slovene,Slovene,Christianity,Christian
Solomon Islands,SE,Oceania,Melanesia,70,4,3,darkslategray,teal,gold,Solomon Islands dollar,Solomon Islands dollar,English,English,Christianity,Christian
Somalia,NE,Africa,Eastern Africa,55,6,1,royalblue,royalblue,royalblue,Somali shilling,Somali shilling,Arabic,Somali,Sunni Islam,Sunni Islam
South Africa,SE,Africa,Southern Africa,65,2,5,seagreen,crimson,white,South African rand,South African rand,English,Tswana,Christianity,Islam
South Georgia,SW,Antarctic,Other,0,0,3,midnightblue,white,white,Saint Helena pound,Saint Helena pound,English,English,Other,Other
South Korea,NE,Asia,Eastern Asia,85,0,4,white,black,white,South Korean won,South Korean won,Korean,Korean,Christianity,Buddhism
South Sudan,NE,Africa,Middle Africa,55,4,5,black,forestgreen,white,South Sudanese pound,South Sudanese pound,English,English,Christianity,Islam
Spain,NW,Europe,Southern Europe,80,1,2,firebrick,gold,gold,Euro,Euro,Spanish,Spanish,Christianity,Christianity
Sri Lanka,NE,Asia,Southern Asia,75,2,4,goldenrod,brown,darkslategray,Sri Lankan rupee,Sri Lankan rupee,Tamil,Sinhala,Christianity,Islam
Sudan,NE,Africa,Northern Africa,65,4,4,black,crimson,white,Sudanese pound,Sudanese pound,English,Arabic,Christianity,Islam
Suriname,NW,Americas,South America,70,2,3,seagreen,firebrick,white,Surinamese dollar,Surinamese dollar,Dutch,Dutch,Christianity,Islam
Svalbard and Jan Mayen,NE,Europe,Northern Europe,0,0,3,crimson,midnightblue,white,krone,krone,Norwegian,Norwegian,Other,Other
Sweden,NE,Europe,Northern Europe,80,1,2,darkcyan,gold,gold,Swedish krona,Swedish krona,Swedish,Swedish,Christianity,Islam
Switzerland,NE,Europe,Western Europe,85,1,2,red,white,white,Swiss franc,Swiss franc,French,Italian,Christianity,Islam
Syria,NE,Asia,Western Asia,70,2,3,black,crimson,white,Syrian pound,Syrian pound,Arabic,Arabic,Christianity,Islam
Taiwan,NE,Asia,Eastern Asia,0,0,2,red,darkblue,red,New Taiwan dollar,New Taiwan dollar,Chinese,Chinese,Christianity,Buddhism
Tajikistan,NE,Asia,Central Asia,65,3,3,white,red,white,Tajikistani somoni,Tajikistani somoni,Russian,Tajik,Christianity,Islam
Tanzania,SE,Africa,Eastern Africa,65,4,4,black,limegreen,gold,Tanzanian shilling,Tanzanian shilling,English,Swahili,Christianity,Islam
Thailand,NE,Asia,South-Eastern Asia,80,1,3,darkslategray,brown,darkslategray,Thai baht,Thai baht,Thai,Thai,Christianity,Islam
Timor-Leste,SE,Asia,South-Eastern Asia,70,3,3,crimson,black,crimson,United States dollar,United States dollar,Portuguese,Tetum,Christianity,Islam
Togo,NE,Africa,Western Africa,60,4,3,darkslategray,gold,crimson,West African CFA franc,West African CFA franc,French,French,Christianity,Islam
Tokelau,SW,Oceania,Polynesia,0,0,2,midnightblue,gold,gold,New Zealand dollar,New Zealand dollar,English,Samoan,Other,Other
Tonga,SW,Oceania,Polynesia,70,3,2,firebrick,white,white,Tongan paanga,Tongan paanga,English,Tongan,Christianity,Christian
Trinidad and Tobago,NE,Americas,Caribbean,75,1,3,crimson,black,white,Trinidad and Tobago dollar,Trinidad and Tobago dollar,English,English,Christianity,Islam
Tunisia,NE,Africa,Northern Africa,75,2,2,red,white,white,Tunisian dinar,Tunisian dinar,Arabic,Arabic,Sunni Islam,Christians
Turkey,NE,Asia,Western Asia,75,1,1,red,red,red,Turkish lira,Turkish lira,Turkish,Turkish,religion in Turkey,religion in Turkey
Turkmenistan,NE,Asia,Central Asia,70,2,2,forestgreen,crimson,crimson,Turkmenistan manat,Turkmenistan manat,Russian,Turkmen,Christianity,Islam
Turks and Caicos Islands,NW,Americas,Caribbean,75,1,3,midnightblue,crimson,white,United States dollar,United States dollar,English,English,Other,Other
Tuvalu,SE,Oceania,Polynesia,65,3,4,lightseagreen,crimson,white,Australian dollar,Tuvaluan dollar,English,Tuvaluan,Christianity,Christianity
Uganda,NE,Africa,Eastern Africa,60,4,3,gold,black,gold,Ugandan shilling,Ugandan shilling,English,Swahili,Christianity,Islam
Ukraine,NE,Europe,Eastern Europe,70,1,2,darkcyan,gold,gold,Ukrainian hryvnia,Ukrainian hryvnia,Ukrainian,Ukrainian,Christianity,Christianity
United Arab Emirates,NE,Asia,Western Asia,80,1,4,red,forestgreen,white,United Arab Emirates dirham,United Arab Emirates dirham,Arabic,Arabic,Sunni Islam,Sunni Islam
United Kingdom,NW,Europe,Northern Europe,80,1,3,crimson,white,white,British pound,British pound,English,English,Christianity,Islam
United States,NW,Americas,North America,75,1,3,firebrick,white,white,United States dollar,United States dollar,English,English,Christianity,Islam
United States Minor Outlying Islands,NE,Americas,North America,0,0,3,firebrick,white,white,United States dollar,United States dollar,English,English,Other,Other
United States Virgin Islands,NW,Americas,Caribbean,80,2,2,white,sandybrown,white,United States dollar,United States dollar,English,English,Christianity,Christianity
Uruguay,SW,Americas,South America,80,1,2,white,darkblue,white,Uruguayan peso,Uruguayan peso,Spanish,Spanish,Christianity,Christian
Uzbekistan,NE,Asia,Central Asia,70,2,3,white,limegreen,white,Uzbekistani som,Uzbekistani som,Russian,Uzbek,Christianity,Islam
Vanuatu,SE,Oceania,Melanesia,70,3,4,forestgreen,crimson,crimson,Vanuatu vatu,Vanuatu vatu,English,French,Christianity,Catholicism
Vatican City,NE,Europe,Southern Europe,0,0,2,gold,white,white,Euro,Euro,Italian,Latin,Roman Catholicism,State religion
Venezuela,NW,Americas,South America,70,2,3,gold,crimson,crimson,Venezuelan bolivar soberano,Venezuelan bolivar soberano,Spanish,Spanish,Christianity,Protestantism
Vietnam,NE,Asia,South-Eastern Asia,75,1,2,crimson,yellow,crimson,Vietnamese ong,Vietnamese ong,Vietnamese,Vietnamese,Christianity,Buddhism
Wallis and Futuna,SW,Oceania,Polynesia,0,0,2,crimson,white,white,CFP franc,CFP franc,French,French,Other,Other
Western Sahara,NW,Africa,Northern Africa,0,0,4,black,forestgreen,white,Algerian dinar,Moroccan dirham,Spanish,Berber,Other,Other
Yemen,NE,Asia,Western Asia,65,3,3,black,crimson,white,Yemeni rial,Yemeni rial,Arabic,Arabic,Islam,Christians
Zambia,SE,Africa,Eastern Africa,60,4,4,green,darkorange,crimson,Zambian kwacha,Zambian kwacha,English,English,Christianity,Christianity
Zimbabwe,SE,Africa,Southern Africa,60,3,5,darkgreen,gold,white,Zimbabwean dollar,Zimbabwean dollar,English,Tswana,Christianity,Christian
